

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  9214  11EE                     u5850:	
  9215  11EE                     l3448:	
  9216  11EE  3000               	movlw	0
  9217  11EF  00F7               	movwf	___fldiv@b+3
  9218  11F0  3000               	movlw	0
  9219  11F1  00F6               	movwf	___fldiv@b+2
  9220  11F2  3000               	movlw	0
  9221  11F3  00F5               	movwf	___fldiv@b+1
  9222  11F4  3000               	movlw	0
  9223  11F5  00F4               	movwf	___fldiv@b
  9224  11F6  3080               	movlw	128
  9225  11F7  04F6               	iorwf	___fldiv@b+2,f
  9226  11F8  307F               	movlw	127
  9227  11F9  04F7               	iorwf	___fldiv@b+3,f
  9228  11FA                     l3450:	
  9229  11FA  0824               	movf	___fldiv@sign,w
  9230  11FB  00F8               	movwf	??___fldiv
  9231  11FC  0878               	movf	??___fldiv,w
  9232  11FD  04F7               	iorwf	___fldiv@b+3,f
  9233  11FE                     l3452:	
  9234  11FE  0877               	movf	___fldiv@b+3,w
  9235  11FF  00F3               	movwf	?___fldiv+3
  9236  1200  0876               	movf	___fldiv@b+2,w
  9237  1201  00F2               	movwf	?___fldiv+2
  9238  1202  0875               	movf	___fldiv@b+1,w
  9239  1203  00F1               	movwf	?___fldiv+1
  9240  1204  0874               	movf	___fldiv@b,w
  9241  1205  00F0               	movwf	?___fldiv
  9242  1206  2B6C               	goto	l680
  9243  1207                     l3456:	
  9244  1207  082B               	movf	___fldiv@bexp,w
  9245  1208  1D03               	btfss	3,2
  9246  1209  2A0B               	goto	u5861
  9247  120A  2A0C               	goto	u5860
  9248  120B                     u5861:	
  9249  120B  2A15               	goto	l3462
  9250  120C                     u5860:	
  9251  120C                     l3458:	
  9252  120C  3000               	movlw	0
  9253  120D  00F3               	movwf	?___fldiv+3
  9254  120E  3000               	movlw	0
  9255  120F  00F2               	movwf	?___fldiv+2
  9256  1210  3000               	movlw	0
  9257  1211  00F1               	movwf	?___fldiv+1
  9258  1212  3000               	movlw	0
  9259  1213  00F0               	movwf	?___fldiv
  9260  1214  2B6C               	goto	l680
  9261  1215                     l3462:	
  9262  1215  082B               	movf	___fldiv@bexp,w
  9263  1216  00F8               	movwf	??___fldiv
  9264  1217  01F9               	clrf	??___fldiv+1
  9265  1218  0879               	movf	??___fldiv+1,w
  9266  1219  00FB               	movwf	??___fldiv+3
  9267  121A  082C               	movf	___fldiv@aexp,w
  9268  121B  0278               	subwf	??___fldiv,w
  9269  121C  00FA               	movwf	??___fldiv+2
  9270  121D  1C03               	skipc
  9271  121E  03FB               	decf	??___fldiv+3,f
  9272  121F  087A               	movf	??___fldiv+2,w
  9273  1220  3E7F               	addlw	127
  9274  1221  00A5               	movwf	___fldiv@new_exp
  9275  1222  087B               	movf	??___fldiv+3,w
  9276  1223  1803               	skipnc
  9277  1224  3E01               	addlw	1
  9278  1225  3E00               	addlw	0
  9279  1226  00A6               	movwf	___fldiv@new_exp+1
  9280  1227                     l3464:	
  9281  1227  0877               	movf	___fldiv@b+3,w
  9282  1228  00A3               	movwf	___fldiv@rem+3
  9283  1229  0876               	movf	___fldiv@b+2,w
  9284  122A  00A2               	movwf	___fldiv@rem+2
  9285  122B  0875               	movf	___fldiv@b+1,w
  9286  122C  00A1               	movwf	___fldiv@rem+1
  9287  122D  0874               	movf	___fldiv@b,w
  9288  122E  00A0               	movwf	___fldiv@rem
  9289  122F                     l3466:	
  9290  122F  3000               	movlw	0
  9291  1230  00F7               	movwf	___fldiv@b+3
  9292  1231  3000               	movlw	0
  9293  1232  00F6               	movwf	___fldiv@b+2
  9294  1233  3000               	movlw	0
  9295  1234  00F5               	movwf	___fldiv@b+1
  9296  1235  3000               	movlw	0
  9297  1236  00F4               	movwf	___fldiv@b
  9298  1237                     l3468:	
  9299  1237  3000               	movlw	0
  9300  1238  00AA               	movwf	___fldiv@grs+3
  9301  1239  3000               	movlw	0
  9302  123A  00A9               	movwf	___fldiv@grs+2
  9303  123B  3000               	movlw	0
  9304  123C  00A8               	movwf	___fldiv@grs+1
  9305  123D  3000               	movlw	0
  9306  123E  00A7               	movwf	___fldiv@grs
  9307  123F                     l3470:	
  9308  123F  01AC               	clrf	___fldiv@aexp
  9309  1240  2A91               	goto	l3490
  9310  1241                     l3472:	
  9311  1241  082C               	movf	___fldiv@aexp,w
  9312  1242  1903               	btfsc	3,2
  9313  1243  2A45               	goto	u5871
  9314  1244  2A46               	goto	u5870
  9315  1245                     u5871:	
  9316  1245  2A66               	goto	l3482
  9317  1246                     u5870:	
  9318  1246                     l3474:	
  9319  1246  3001               	movlw	1
  9320  1247  00F8               	movwf	??___fldiv
  9321  1248                     u5885:	
  9322  1248  1003               	clrc
  9323  1249  0DA0               	rlf	___fldiv@rem,f
  9324  124A  0DA1               	rlf	___fldiv@rem+1,f
  9325  124B  0DA2               	rlf	___fldiv@rem+2,f
  9326  124C  0DA3               	rlf	___fldiv@rem+3,f
  9327  124D  0BF8               	decfsz	??___fldiv,f
  9328  124E  2A48               	goto	u5885
  9329  124F  3001               	movlw	1
  9330  1250  00F8               	movwf	??___fldiv
  9331  1251                     u5895:	
  9332  1251  1003               	clrc
  9333  1252  0DF4               	rlf	___fldiv@b,f
  9334  1253  0DF5               	rlf	___fldiv@b+1,f
  9335  1254  0DF6               	rlf	___fldiv@b+2,f
  9336  1255  0DF7               	rlf	___fldiv@b+3,f
  9337  1256  0BF8               	decfsz	??___fldiv,f
  9338  1257  2A51               	goto	u5895
  9339  1258                     l3476:	
  9340  1258  1FAA               	btfss	___fldiv@grs+3,7
  9341  1259  2A5B               	goto	u5901
  9342  125A  2A5C               	goto	u5900
  9343  125B                     u5901:	
  9344  125B  2A5D               	goto	l3480
  9345  125C                     u5900:	
  9346  125C                     l3478:	
  9347  125C  1474               	bsf	___fldiv@b,0
  9348  125D                     l3480:	
  9349  125D  3001               	movlw	1
  9350  125E  00F8               	movwf	??___fldiv
  9351  125F                     u5915:	
  9352  125F  1003               	clrc
  9353  1260  0DA7               	rlf	___fldiv@grs,f
  9354  1261  0DA8               	rlf	___fldiv@grs+1,f
  9355  1262  0DA9               	rlf	___fldiv@grs+2,f
  9356  1263  0DAA               	rlf	___fldiv@grs+3,f
  9357  1264  0BF8               	decfsz	??___fldiv,f
  9358  1265  2A5F               	goto	u5915
  9359  1266                     l3482:	
  9360  1266  0873               	movf	___fldiv@a+3,w
  9361  1267  0223               	subwf	___fldiv@rem+3,w
  9362  1268  1D03               	skipz
  9363  1269  2A74               	goto	u5925
  9364  126A  0872               	movf	___fldiv@a+2,w
  9365  126B  0222               	subwf	___fldiv@rem+2,w
  9366  126C  1D03               	skipz
  9367  126D  2A74               	goto	u5925
  9368  126E  0871               	movf	___fldiv@a+1,w
  9369  126F  0221               	subwf	___fldiv@rem+1,w
  9370  1270  1D03               	skipz
  9371  1271  2A74               	goto	u5925
  9372  1272  0870               	movf	___fldiv@a,w
  9373  1273  0220               	subwf	___fldiv@rem,w
  9374  1274                     u5925:	
  9375  1274  1C03               	skipc
  9376  1275  2A77               	goto	u5921
  9377  1276  2A78               	goto	u5920
  9378  1277                     u5921:	
  9379  1277  2A8D               	goto	l3488
  9380  1278                     u5920:	
  9381  1278                     l3484:	
  9382  1278  172A               	bsf	___fldiv@grs+3,6
  9383  1279                     l3486:	
  9384  1279  0870               	movf	___fldiv@a,w
  9385  127A  02A0               	subwf	___fldiv@rem,f
  9386  127B  0871               	movf	___fldiv@a+1,w
  9387  127C  1C03               	skipc
  9388  127D  0F71               	incfsz	___fldiv@a+1,w
  9389  127E  2A80               	goto	u5935
  9390  127F  2A81               	goto	u5936
  9391  1280                     u5935:	
  9392  1280  02A1               	subwf	___fldiv@rem+1,f
  9393  1281                     u5936:	
  9394  1281  0872               	movf	___fldiv@a+2,w
  9395  1282  1C03               	skipc
  9396  1283  0F72               	incfsz	___fldiv@a+2,w
  9397  1284  2A86               	goto	u5937
  9398  1285  2A87               	goto	u5938
  9399  1286                     u5937:	
  9400  1286  02A2               	subwf	___fldiv@rem+2,f
  9401  1287                     u5938:	
  9402  1287  0873               	movf	___fldiv@a+3,w
  9403  1288  1C03               	skipc
  9404  1289  0F73               	incfsz	___fldiv@a+3,w
  9405  128A  2A8C               	goto	u5939
  9406  128B  2A8D               	goto	u5930
  9407  128C                     u5939:	
  9408  128C  02A3               	subwf	___fldiv@rem+3,f
  9409  128D                     u5930:	
  9410  128D                     l3488:	
  9411  128D  3001               	movlw	1
  9412  128E  00F8               	movwf	??___fldiv
  9413  128F  0878               	movf	??___fldiv,w
  9414  1290  07AC               	addwf	___fldiv@aexp,f
  9415  1291                     l3490:	
  9416  1291  301A               	movlw	26
  9417  1292  022C               	subwf	___fldiv@aexp,w
  9418  1293  1C03               	skipc
  9419  1294  2A96               	goto	u5941
  9420  1295  2A97               	goto	u5940
  9421  1296                     u5941:	
  9422  1296  2A41               	goto	l3472
  9423  1297                     u5940:	
  9424  1297                     l3492:	
  9425  1297  0823               	movf	___fldiv@rem+3,w
  9426  1298  0422               	iorwf	___fldiv@rem+2,w
  9427  1299  0421               	iorwf	___fldiv@rem+1,w
  9428  129A  0420               	iorwf	___fldiv@rem,w
  9429  129B  1903               	skipnz
  9430  129C  2A9E               	goto	u5951
  9431  129D  2A9F               	goto	u5950
  9432  129E                     u5951:	
  9433  129E  2ABE               	goto	l3506
  9434  129F                     u5950:	
  9435  129F                     l3494:	
  9436  129F  1427               	bsf	___fldiv@grs,0
  9437  12A0  2ABE               	goto	l3506
  9438  12A1                     l3496:	
  9439  12A1  3001               	movlw	1
  9440  12A2  00F8               	movwf	??___fldiv
  9441  12A3                     u5965:	
  9442  12A3  1003               	clrc
  9443  12A4  0DF4               	rlf	___fldiv@b,f
  9444  12A5  0DF5               	rlf	___fldiv@b+1,f
  9445  12A6  0DF6               	rlf	___fldiv@b+2,f
  9446  12A7  0DF7               	rlf	___fldiv@b+3,f
  9447  12A8  0BF8               	decfsz	??___fldiv,f
  9448  12A9  2AA3               	goto	u5965
  9449  12AA                     l3498:	
  9450  12AA  1FAA               	btfss	___fldiv@grs+3,7
  9451  12AB  2AAD               	goto	u5971
  9452  12AC  2AAE               	goto	u5970
  9453  12AD                     u5971:	
  9454  12AD  2AAF               	goto	l3502
  9455  12AE                     u5970:	
  9456  12AE                     l3500:	
  9457  12AE  1474               	bsf	___fldiv@b,0
  9458  12AF                     l3502:	
  9459  12AF  3001               	movlw	1
  9460  12B0  00F8               	movwf	??___fldiv
  9461  12B1                     u5985:	
  9462  12B1  1003               	clrc
  9463  12B2  0DA7               	rlf	___fldiv@grs,f
  9464  12B3  0DA8               	rlf	___fldiv@grs+1,f
  9465  12B4  0DA9               	rlf	___fldiv@grs+2,f
  9466  12B5  0DAA               	rlf	___fldiv@grs+3,f
  9467  12B6  0BF8               	decfsz	??___fldiv,f
  9468  12B7  2AB1               	goto	u5985
  9469  12B8                     l3504:	
  9470  12B8  30FF               	movlw	255
  9471  12B9  07A5               	addwf	___fldiv@new_exp,f
  9472  12BA  1803               	skipnc
  9473  12BB  0AA6               	incf	___fldiv@new_exp+1,f
  9474  12BC  30FF               	movlw	255
  9475  12BD  07A6               	addwf	___fldiv@new_exp+1,f
  9476  12BE                     l3506:	
  9477  12BE  1FF6               	btfss	___fldiv@b+2,7
  9478  12BF  2AC1               	goto	u5991
  9479  12C0  2AC2               	goto	u5990
  9480  12C1                     u5991:	
  9481  12C1  2AA1               	goto	l3496
  9482  12C2                     u5990:	
  9483  12C2                     l3508:	
  9484  12C2  01AC               	clrf	___fldiv@aexp
  9485  12C3                     l3510:	
  9486  12C3  1FAA               	btfss	___fldiv@grs+3,7
  9487  12C4  2AC6               	goto	u6001
  9488  12C5  2AC7               	goto	u6000
  9489  12C6                     u6001:	
  9490  12C6  2AE3               	goto	l3518
  9491  12C7                     u6000:	
  9492  12C7                     l3512:	
  9493  12C7  30FF               	movlw	255
  9494  12C8  0527               	andwf	___fldiv@grs,w
  9495  12C9  00F8               	movwf	??___fldiv
  9496  12CA  30FF               	movlw	255
  9497  12CB  0528               	andwf	___fldiv@grs+1,w
  9498  12CC  00F9               	movwf	??___fldiv+1
  9499  12CD  30FF               	movlw	255
  9500  12CE  0529               	andwf	___fldiv@grs+2,w
  9501  12CF  00FA               	movwf	??___fldiv+2
  9502  12D0  307F               	movlw	127
  9503  12D1  052A               	andwf	___fldiv@grs+3,w
  9504  12D2  00FB               	movwf	??___fldiv+3
  9505  12D3  087B               	movf	??___fldiv+3,w
  9506  12D4  047A               	iorwf	??___fldiv+2,w
  9507  12D5  0479               	iorwf	??___fldiv+1,w
  9508  12D6  0478               	iorwf	??___fldiv,w
  9509  12D7  1903               	skipnz
  9510  12D8  2ADA               	goto	u6011
  9511  12D9  2ADB               	goto	u6010
  9512  12DA                     u6011:	
  9513  12DA  2ADE               	goto	l694
  9514  12DB                     u6010:	
  9515  12DB                     l3514:	
  9516  12DB  01AC               	clrf	___fldiv@aexp
  9517  12DC  0AAC               	incf	___fldiv@aexp,f
  9518  12DD  2AE3               	goto	l3518
  9519  12DE                     l694:	
  9520  12DE  1C74               	btfss	___fldiv@b,0
  9521  12DF  2AE1               	goto	u6021
  9522  12E0  2AE2               	goto	u6020
  9523  12E1                     u6021:	
  9524  12E1  2AE3               	goto	l3518
  9525  12E2                     u6020:	
  9526  12E2  2ADB               	goto	l3514
  9527  12E3                     l3518:	
  9528  12E3  082C               	movf	___fldiv@aexp,w
  9529  12E4  1903               	btfsc	3,2
  9530  12E5  2AE7               	goto	u6031
  9531  12E6  2AE8               	goto	u6030
  9532  12E7                     u6031:	
  9533  12E7  2B19               	goto	l3528
  9534  12E8                     u6030:	
  9535  12E8                     l3520:	
  9536  12E8  3001               	movlw	1
  9537  12E9  07F4               	addwf	___fldiv@b,f
  9538  12EA  3000               	movlw	0
  9539  12EB  1803               	skipnc
  9540  12EC  3001               	movlw	1
  9541  12ED  07F5               	addwf	___fldiv@b+1,f
  9542  12EE  3000               	movlw	0
  9543  12EF  1803               	skipnc
  9544  12F0  3001               	movlw	1
  9545  12F1  07F6               	addwf	___fldiv@b+2,f
  9546  12F2  3000               	movlw	0
  9547  12F3  1803               	skipnc
  9548  12F4  3001               	movlw	1
  9549  12F5  07F7               	addwf	___fldiv@b+3,f
  9550  12F6                     l3522:	
  9551  12F6  1C77               	btfss	___fldiv@b+3,0
  9552  12F7  2AF9               	goto	u6041
  9553  12F8  2AFA               	goto	u6040
  9554  12F9                     u6041:	
  9555  12F9  2B19               	goto	l3528
  9556  12FA                     u6040:	
  9557  12FA                     l3524:	
  9558  12FA  0874               	movf	___fldiv@b,w
  9559  12FB  00F8               	movwf	??___fldiv
  9560  12FC  0875               	movf	___fldiv@b+1,w
  9561  12FD  00F9               	movwf	??___fldiv+1
  9562  12FE  0876               	movf	___fldiv@b+2,w
  9563  12FF  00FA               	movwf	??___fldiv+2
  9564  1300  0877               	movf	___fldiv@b+3,w
  9565  1301  00FB               	movwf	??___fldiv+3
  9566  1302  3001               	movlw	1
  9567  1303  00FC               	movwf	??___fldiv+4
  9568  1304                     u6055:	
  9569  1304  0D7B               	rlf	??___fldiv+3,w
  9570  1305  0CFB               	rrf	??___fldiv+3,f
  9571  1306  0CFA               	rrf	??___fldiv+2,f
  9572  1307  0CF9               	rrf	??___fldiv+1,f
  9573  1308  0CF8               	rrf	??___fldiv,f
  9574  1309                     u6050:	
  9575  1309  0BFC               	decfsz	??___fldiv+4,f
  9576  130A  2B04               	goto	u6055
  9577  130B  087B               	movf	??___fldiv+3,w
  9578  130C  00F7               	movwf	___fldiv@b+3
  9579  130D  087A               	movf	??___fldiv+2,w
  9580  130E  00F6               	movwf	___fldiv@b+2
  9581  130F  0879               	movf	??___fldiv+1,w
  9582  1310  00F5               	movwf	___fldiv@b+1
  9583  1311  0878               	movf	??___fldiv,w
  9584  1312  00F4               	movwf	___fldiv@b
  9585  1313                     l3526:	
  9586  1313  3001               	movlw	1
  9587  1314  07A5               	addwf	___fldiv@new_exp,f
  9588  1315  1803               	skipnc
  9589  1316  0AA6               	incf	___fldiv@new_exp+1,f
  9590  1317  3000               	movlw	0
  9591  1318  07A6               	addwf	___fldiv@new_exp+1,f
  9592  1319                     l3528:	
  9593  1319  0826               	movf	___fldiv@new_exp+1,w
  9594  131A  3A80               	xorlw	128
  9595  131B  00FF               	movwf	btemp+1
  9596  131C  3080               	movlw	128
  9597  131D  027F               	subwf	btemp+1,w
  9598  131E  1D03               	skipz
  9599  131F  2B22               	goto	u6065
  9600  1320  30FF               	movlw	255
  9601  1321  0225               	subwf	___fldiv@new_exp,w
  9602  1322                     u6065:	
  9603  1322  1C03               	skipc
  9604  1323  2B25               	goto	u6061
  9605  1324  2B26               	goto	u6060
  9606  1325                     u6061:	
  9607  1325  2B34               	goto	l3532
  9608  1326                     u6060:	
  9609  1326                     l3530:	
  9610  1326  30FF               	movlw	255
  9611  1327  1283               	bcf	3,5	;RP0=0, select bank0
  9612  1328  1303               	bcf	3,6	;RP1=0, select bank0
  9613  1329  00A5               	movwf	___fldiv@new_exp
  9614  132A  3000               	movlw	0
  9615  132B  00A6               	movwf	___fldiv@new_exp+1
  9616  132C  3000               	movlw	0
  9617  132D  00F7               	movwf	___fldiv@b+3
  9618  132E  3000               	movlw	0
  9619  132F  00F6               	movwf	___fldiv@b+2
  9620  1330  3000               	movlw	0
  9621  1331  00F5               	movwf	___fldiv@b+1
  9622  1332  3000               	movlw	0
  9623  1333  00F4               	movwf	___fldiv@b
  9624  1334                     l3532:	
  9625  1334  1283               	bcf	3,5	;RP0=0, select bank0
  9626  1335  1303               	bcf	3,6	;RP1=0, select bank0
  9627  1336  0826               	movf	___fldiv@new_exp+1,w
  9628  1337  3A80               	xorlw	128
  9629  1338  00FF               	movwf	btemp+1
  9630  1339  3080               	movlw	128
  9631  133A  027F               	subwf	btemp+1,w
  9632  133B  1D03               	skipz
  9633  133C  2B3F               	goto	u6075
  9634  133D  3001               	movlw	1
  9635  133E  0225               	subwf	___fldiv@new_exp,w
  9636  133F                     u6075:	
  9637  133F  1803               	skipnc
  9638  1340  2B42               	goto	u6071
  9639  1341  2B43               	goto	u6070
  9640  1342                     u6071:	
  9641  1342  2B50               	goto	l700
  9642  1343                     u6070:	
  9643  1343                     l3534:	
  9644  1343  1283               	bcf	3,5	;RP0=0, select bank0
  9645  1344  1303               	bcf	3,6	;RP1=0, select bank0
  9646  1345  01A5               	clrf	___fldiv@new_exp
  9647  1346  01A6               	clrf	___fldiv@new_exp+1
  9648  1347                     l3536:	
  9649  1347  3000               	movlw	0
  9650  1348  00F7               	movwf	___fldiv@b+3
  9651  1349  3000               	movlw	0
  9652  134A  00F6               	movwf	___fldiv@b+2
  9653  134B  3000               	movlw	0
  9654  134C  00F5               	movwf	___fldiv@b+1
  9655  134D  3000               	movlw	0
  9656  134E  00F4               	movwf	___fldiv@b
  9657  134F                     l3538:	
  9658  134F  01A4               	clrf	___fldiv@sign
  9659  1350                     l700:	
  9660  1350  1283               	bcf	3,5	;RP0=0, select bank0
  9661  1351  1303               	bcf	3,6	;RP1=0, select bank0
  9662  1352  0825               	movf	___fldiv@new_exp,w
  9663  1353  00F8               	movwf	??___fldiv
  9664  1354  0878               	movf	??___fldiv,w
  9665  1355  00AB               	movwf	___fldiv@bexp
  9666  1356                     l3540:	
  9667  1356  1C2B               	btfss	___fldiv@bexp,0
  9668  1357  2B59               	goto	u6081
  9669  1358  2B5A               	goto	u6080
  9670  1359                     u6081:	
  9671  1359  2B5C               	goto	l3544
  9672  135A                     u6080:	
  9673  135A                     l3542:	
  9674  135A  17F6               	bsf	___fldiv@b+2,7
  9675  135B  2B60               	goto	l702
  9676  135C                     l3544:	
  9677  135C  307F               	movlw	127
  9678  135D  00F8               	movwf	??___fldiv
  9679  135E  0878               	movf	??___fldiv,w
  9680  135F  05F6               	andwf	___fldiv@b+2,f
  9681  1360                     l702:	
  9682  1360  082B               	movf	___fldiv@bexp,w
  9683  1361  00F8               	movwf	??___fldiv
  9684  1362  1003               	clrc
  9685  1363  0C78               	rrf	??___fldiv,w
  9686  1364  00F9               	movwf	??___fldiv+1
  9687  1365  0879               	movf	??___fldiv+1,w
  9688  1366  00F7               	movwf	___fldiv@b+3
  9689  1367  0824               	movf	___fldiv@sign,w
  9690  1368  00F8               	movwf	??___fldiv
  9691  1369  0878               	movf	??___fldiv,w
  9692  136A  04F7               	iorwf	___fldiv@b+3,f
  9693  136B  29FE               	goto	l3452
  9694  136C                     l680:	
  9695  136C  0008               	return
  9696  136D                     __end_of___fldiv:	
  9697                           
  9698                           	psect	text24
  9699  1BCA                     __ptext24:	
  9700 ;; *************** function _LCD_Write_String *****************
  9701 ;; Defined at:
  9702 ;;		line 194 in file "main.c"
  9703 ;; Parameters:    Size  Location     Type
  9704 ;;  a               2    5[COMMON] PTR unsigned char 
  9705 ;;		 -> TempSTR(32), STR_1(17), 
  9706 ;; Auto vars:     Size  Location     Type
  9707 ;;  i               2   10[COMMON] int 
  9708 ;; Return value:  Size  Location     Type
  9709 ;;                  1    wreg      void 
  9710 ;; Registers used:
  9711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9712 ;; Tracked objects:
  9713 ;;		On entry : 0/0
  9714 ;;		On exit  : 0/0
  9715 ;;		Unchanged: 0/0
  9716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9717 ;;      Params:         2       0       0       0       0
  9718 ;;      Locals:         2       0       0       0       0
  9719 ;;      Temps:          3       0       0       0       0
  9720 ;;      Totals:         7       0       0       0       0
  9721 ;;Total ram usage:        7 bytes
  9722 ;; Hardware stack levels used:    1
  9723 ;; Hardware stack levels required when called:    2
  9724 ;; This function calls:
  9725 ;;		_LCD_Write_Char
  9726 ;; This function is called by:
  9727 ;;		_main
  9728 ;; This function uses a non-reentrant model
  9729 ;;
  9730                           
  9731                           
  9732                           ;psect for function _LCD_Write_String
  9733  1BCA                     _LCD_Write_String:	
  9734  1BCA                     l3400:	
  9735                           ;incstack = 0
  9736                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9737                           
  9738                           
  9739                           ;main.c: 194: void LCD_Write_String(char *a);main.c: 195: {;main.c: 196:     int i;;main
      +                          .c: 197:     for(i=0;a[i]!='\0';i++)
  9740  1BCA  01FA               	clrf	LCD_Write_String@i
  9741  1BCB  01FB               	clrf	LCD_Write_String@i+1
  9742  1BCC  2BEF               	goto	l3406
  9743  1BCD                     l3402:	
  9744                           
  9745                           ;main.c: 198:        LCD_Write_Char(a[i]);
  9746  1BCD  087A               	movf	LCD_Write_String@i,w
  9747  1BCE  0775               	addwf	LCD_Write_String@a,w
  9748  1BCF  00F8               	movwf	??_LCD_Write_String+1
  9749  1BD0  0876               	movf	LCD_Write_String@a+1,w
  9750  1BD1  00F7               	movwf	??_LCD_Write_String
  9751  1BD2  1803               	skipnc
  9752  1BD3  0AF7               	incf	??_LCD_Write_String,f
  9753  1BD4  1FFA               	btfss	LCD_Write_String@i,7
  9754  1BD5  2BD7               	goto	u5760
  9755  1BD6  03F7               	decf	??_LCD_Write_String,f
  9756  1BD7                     u5760:	
  9757  1BD7  0877               	movf	??_LCD_Write_String,w
  9758  1BD8  00F9               	movwf	??_LCD_Write_String+2
  9759  1BD9  0879               	movf	??_LCD_Write_String+2,w
  9760  1BDA  1283               	bcf	3,5	;RP0=0, select bank0
  9761  1BDB  1303               	bcf	3,6	;RP1=0, select bank0
  9762  1BDC  00FF               	movwf	btemp+1
  9763  1BDD  0878               	movf	??_LCD_Write_String+1,w
  9764  1BDE  0084               	movwf	4
  9765  1BDF  160A  118A  2000  160A  158A  	fcall	stringtab
  9766  1BE4  160A  158A  240C  160A  158A  	fcall	_LCD_Write_Char
  9767  1BE9                     l3404:	
  9768  1BE9  3001               	movlw	1
  9769  1BEA  07FA               	addwf	LCD_Write_String@i,f
  9770  1BEB  1803               	skipnc
  9771  1BEC  0AFB               	incf	LCD_Write_String@i+1,f
  9772  1BED  3000               	movlw	0
  9773  1BEE  07FB               	addwf	LCD_Write_String@i+1,f
  9774  1BEF                     l3406:	
  9775  1BEF  087A               	movf	LCD_Write_String@i,w
  9776  1BF0  0775               	addwf	LCD_Write_String@a,w
  9777  1BF1  00F8               	movwf	??_LCD_Write_String+1
  9778  1BF2  0876               	movf	LCD_Write_String@a+1,w
  9779  1BF3  00F7               	movwf	??_LCD_Write_String
  9780  1BF4  1803               	skipnc
  9781  1BF5  0AF7               	incf	??_LCD_Write_String,f
  9782  1BF6  1FFA               	btfss	LCD_Write_String@i,7
  9783  1BF7  2BF9               	goto	u5770
  9784  1BF8  03F7               	decf	??_LCD_Write_String,f
  9785  1BF9                     u5770:	
  9786  1BF9  0877               	movf	??_LCD_Write_String,w
  9787  1BFA  00F9               	movwf	??_LCD_Write_String+2
